─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.2 (2024-10-31)
 os       macOS Sequoia 15.3.2
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2025-03-28
 rstudio  2024.12.0+467 Kousa Dogwood (desktop)
 pandoc   3.2 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package           * version    date (UTC) lib source
 archive             1.1.9      2024-09-12 [2] CRAN (R 4.4.1)
 askpass             1.2.1      2024-10-04 [1] CRAN (R 4.4.1)
 backports           1.5.0      2024-05-23 [1] CRAN (R 4.4.1)
 base64enc           0.1-3      2015-07-28 [1] CRAN (R 4.4.1)
 bcdata            * 0.5.0      2024-12-12 [1] CRAN (R 4.4.1)
 bibtex              0.5.1      2023-01-26 [2] CRAN (R 4.4.0)
 bit                 4.5.0.1    2024-12-03 [1] CRAN (R 4.4.1)
 bit64               4.6.0-1    2025-01-16 [1] CRAN (R 4.4.1)
 bitops              1.0-9      2024-10-03 [1] CRAN (R 4.4.1)
 blob                1.2.4      2023-03-17 [1] CRAN (R 4.4.0)
 bookdown          * 0.42       2025-01-07 [1] CRAN (R 4.4.1)
 brew                1.0-10     2023-12-16 [1] CRAN (R 4.4.1)
 bslib               0.9.0      2025-01-30 [1] CRAN (R 4.4.1)
 cachem              1.1.0      2024-05-16 [1] CRAN (R 4.4.1)
 cellranger          1.1.0      2016-07-27 [1] CRAN (R 4.4.0)
 chk                 0.10.0     2025-01-24 [1] CRAN (R 4.4.1)
 chromote            0.4.0      2025-01-25 [1] CRAN (R 4.4.1)
 chron             * 2.3-61     2023-05-02 [2] CRAN (R 4.4.0)
 class               7.3-22     2023-05-03 [2] CRAN (R 4.4.2)
 classInt            0.4-11     2025-01-08 [1] CRAN (R 4.4.1)
 cli                 3.6.3      2024-06-21 [1] CRAN (R 4.4.1)
 codetools           0.2-20     2024-03-31 [2] CRAN (R 4.4.2)
 colorspace          2.1-1      2024-07-26 [1] CRAN (R 4.4.1)
 crayon              1.5.3      2024-06-20 [1] CRAN (R 4.4.1)
 crosstalk           1.2.1      2023-11-23 [1] CRAN (R 4.4.0)
 crul                1.5.0      2024-07-19 [1] CRAN (R 4.4.0)
 curl                6.2.0      2025-01-23 [1] CRAN (R 4.4.1)
 data.table        * 1.16.4     2024-12-06 [1] CRAN (R 4.4.1)
 datapasta         * 3.1.0      2020-01-17 [2] CRAN (R 4.4.0)
 DBI               * 1.2.3      2024-06-02 [1] CRAN (R 4.4.1)
 dbplyr              2.5.0      2024-03-19 [1] CRAN (R 4.4.0)
 devtools            2.4.5      2022-10-11 [2] CRAN (R 4.4.0)
 digest              0.6.37     2024-08-19 [1] CRAN (R 4.4.1)
 doParallel          1.0.17     2022-02-07 [2] CRAN (R 4.4.0)
 dplyr             * 1.1.4      2023-11-17 [1] CRAN (R 4.4.0)
 e1071               1.7-16     2024-09-16 [1] CRAN (R 4.4.1)
 elevatr           * 0.99.0     2023-09-12 [2] CRAN (R 4.4.0)
 ellipsis            0.3.2      2021-04-29 [2] CRAN (R 4.4.0)
 english           * 1.2-6      2021-08-21 [2] CRAN (R 4.4.0)
 evaluate            1.0.3      2025-01-10 [1] CRAN (R 4.4.1)
 exifr             * 0.3.2      2021-03-20 [1] CRAN (R 4.4.0)
 farver              2.1.2      2024-05-13 [1] CRAN (R 4.4.1)
 fasstr            * 0.5.3      2024-09-27 [1] CRAN (R 4.4.1)
 fastmap             1.2.0      2024-05-15 [1] CRAN (R 4.4.1)
 fishbc            * 0.2.1      2021-05-12 [1] CRAN (R 4.4.0)
 forcats           * 1.0.0      2023-01-29 [1] CRAN (R 4.4.0)
 foreach             1.5.2      2022-02-02 [2] CRAN (R 4.4.0)
 fpr               * 1.2.0      2025-02-21 [1] Github (newgraphenvironment/fpr@7943230)
 fs                  1.6.5      2024-10-30 [1] CRAN (R 4.4.1)
 fwapgr            * 0.1.0.9015 2025-02-21 [1] Github (poissonconsulting/fwapgr@781a4d0)
